                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3138,                 2.5405,                 1.5655,                0.57999,                0.24873,                 0.3015,                0.16779,                 1.4615,                 1.7363,                 1.7133,              0.0033314,              0.0033314,              0.0033314
                      2,                 1.3082,                 1.8828,                 1.5646,                0.59218,                0.36733,                0.33554,                0.17153,                  1.557,                 1.4707,                 1.8353,              0.0065987,              0.0065987,              0.0065987
                      3,                 1.4025,                 1.7174,                 1.6267,                0.54659,                 0.2859,                0.26886,                0.13832,                 1.6148,                 1.5261,                 1.8659,              0.0098001,              0.0098001,              0.0098001
                      4,                 1.4358,                 1.6779,                 1.6701,                0.61995,                0.26551,                0.29021,                0.15834,                 1.6181,                 1.5088,                  1.875,               0.009703,               0.009703,               0.009703
                      5,                 1.3773,                 1.5518,                   1.63,                0.74637,                0.37785,                0.44116,                0.24004,                  1.499,                 1.2966,                 1.7749,               0.009604,               0.009604,               0.009604
                      6,                 1.3289,                 1.4531,                 1.5872,                0.74453,                0.41038,                0.51961,                 0.3059,                 1.4628,                 1.2247,                  1.726,               0.009505,               0.009505,               0.009505
                      7,                 1.2916,                 1.3819,                 1.5574,                0.55361,                0.52712,                0.59724,                0.34271,                 1.4042,                  1.126,                 1.6843,               0.009406,               0.009406,               0.009406
                      8,                 1.2769,                 1.3348,                 1.5485,                0.77514,                0.52664,                0.60243,                0.35479,                 1.4345,                 1.0513,                 1.7204,               0.009307,               0.009307,               0.009307
                      9,                 1.2427,                 1.2688,                 1.5209,                0.66549,                0.67004,                0.69449,                 0.4239,                 1.3879,                0.99942,                 1.6592,               0.009208,               0.009208,               0.009208
                     10,                 1.2273,                 1.2398,                 1.5091,                0.52683,                0.62867,                0.67164,                0.43664,                 1.3344,                0.93438,                 1.6066,               0.009109,               0.009109,               0.009109
                     11,                 1.2096,                 1.1944,                 1.4913,                0.62863,                0.69566,                0.70563,                0.45999,                 1.3396,                0.91571,                 1.6029,                0.00901,                0.00901,                0.00901
                     12,                 1.1895,                 1.1589,                  1.485,                0.67528,                0.68517,                0.71039,                0.45925,                 1.3295,                 0.9112,                 1.6136,               0.008911,               0.008911,               0.008911
                     13,                 1.1918,                  1.158,                 1.4818,                0.68904,                0.64693,                0.72674,                0.46914,                 1.2982,                0.87488,                 1.5717,               0.008812,               0.008812,               0.008812
                     14,                 1.1758,                  1.135,                 1.4663,                0.78414,                0.65763,                 0.7358,                0.48855,                 1.2667,                0.86153,                 1.5527,               0.008713,               0.008713,               0.008713
                     15,                 1.1686,                 1.1003,                 1.4607,                0.70289,                0.69927,                0.72425,                0.48209,                 1.2977,                 0.8239,                 1.5699,               0.008614,               0.008614,               0.008614
                     16,                 1.1544,                  1.088,                 1.4488,                0.80755,                0.66023,                 0.7749,                 0.5264,                 1.2453,                0.79969,                  1.526,               0.008515,               0.008515,               0.008515
                     17,                 1.1533,                 1.0771,                 1.4455,                0.81876,                0.70872,                0.78211,                   0.51,                 1.2606,                0.81044,                 1.5429,               0.008416,               0.008416,               0.008416
                     18,                 1.1426,                 1.0567,                 1.4427,                0.74978,                0.72906,                0.78618,                0.54343,                 1.2238,                0.78309,                 1.5041,               0.008317,               0.008317,               0.008317
                     19,                 1.1202,                 1.0351,                 1.4241,                0.79542,                0.68796,                0.76571,                0.53621,                 1.2169,                0.77668,                 1.4965,               0.008218,               0.008218,               0.008218
                     20,                 1.1146,                 1.0177,                  1.411,                0.78211,                0.74056,                0.81568,                0.55691,                 1.2191,                 0.7406,                  1.497,               0.008119,               0.008119,               0.008119
                     21,                 1.1215,                 1.0054,                 1.4173,                0.79693,                0.71175,                0.79769,                0.55901,                 1.2057,                0.74439,                 1.4851,                0.00802,                0.00802,                0.00802
                     22,                  1.105,                0.98288,                 1.4032,                0.76836,                0.74306,                0.78879,                0.54778,                 1.2122,                0.74532,                 1.4822,               0.007921,               0.007921,               0.007921
                     23,                 1.1001,                0.99123,                 1.4058,                0.73807,                0.79586,                0.83301,                0.57284,                 1.1925,                0.71189,                 1.4646,               0.007822,               0.007822,               0.007822
                     24,                 1.0836,                 0.9669,                 1.3934,                0.86822,                0.74153,                0.81716,                0.56075,                 1.1846,                0.71034,                  1.458,               0.007723,               0.007723,               0.007723
                     25,                 1.0864,                0.95457,                 1.3972,                0.88434,                0.70758,                0.83468,                0.58219,                 1.1908,                0.68572,                 1.4628,               0.007624,               0.007624,               0.007624
                     26,                  1.084,                0.95255,                 1.3908,                0.85599,                0.75832,                0.84528,                 0.5853,                 1.1699,                0.68346,                 1.4479,               0.007525,               0.007525,               0.007525
                     27,                 1.0762,                0.93859,                 1.3845,                0.77949,                0.77694,                0.84988,                0.60321,                 1.1632,                0.67045,                 1.4409,               0.007426,               0.007426,               0.007426
                     28,                  1.067,                0.93333,                 1.3835,                0.85178,                0.73015,                0.83453,                0.59449,                 1.1727,                0.66772,                 1.4482,               0.007327,               0.007327,               0.007327
                     29,                 1.0662,                0.92503,                 1.3797,                0.82939,                 0.8156,                 0.8655,                0.63436,                 1.1533,                0.65792,                 1.4238,               0.007228,               0.007228,               0.007228
                     30,                 1.0547,                0.91476,                 1.3688,                0.88296,                 0.8416,                0.89251,                0.62153,                 1.1491,                0.64606,                 1.4253,               0.007129,               0.007129,               0.007129
                     31,                 1.0576,                0.91653,                 1.3733,                0.87684,                0.81292,                0.88822,                0.64281,                 1.1377,                 0.6376,                 1.4171,                0.00703,                0.00703,                0.00703
                     32,                  1.046,                0.89938,                 1.3673,                0.89708,                 0.7973,                0.89034,                0.64435,                 1.1335,                0.64137,                  1.415,               0.006931,               0.006931,               0.006931
                     33,                 1.0417,                  0.889,                 1.3665,                0.83102,                0.82397,                0.88336,                0.63757,                 1.1257,                0.63404,                 1.4051,               0.006832,               0.006832,               0.006832
                     34,                 1.0385,                0.89258,                 1.3623,                0.87663,                0.88462,                0.92063,                0.66484,                  1.125,                0.60776,                 1.3947,               0.006733,               0.006733,               0.006733
                     35,                 1.0314,                0.87432,                 1.3535,                0.89826,                0.85726,                0.90295,                0.66687,                 1.1221,                 0.6104,                 1.3977,               0.006634,               0.006634,               0.006634
                     36,                 1.0391,                0.86787,                 1.3526,                0.88926,                0.82308,                0.90195,                0.64353,                 1.1221,                0.60261,                 1.3954,               0.006535,               0.006535,               0.006535
                     37,                 1.0296,                 0.8508,                 1.3506,                0.91709,                0.81124,                0.90667,                 0.6689,                 1.1056,                 0.5995,                 1.3831,               0.006436,               0.006436,               0.006436
                     38,                 1.0237,                 0.8529,                 1.3433,                0.89269,                0.82958,                0.90596,                0.67025,                 1.1034,                0.59654,                 1.3785,               0.006337,               0.006337,               0.006337
                     39,                 1.0232,                0.84889,                 1.3428,                0.87555,                0.85113,                0.90752,                0.66782,                 1.1017,                0.58454,                 1.3748,               0.006238,               0.006238,               0.006238
                     40,                 1.0201,                0.84498,                  1.339,                0.88098,                0.87123,                0.90749,                0.67809,                 1.0986,                0.58546,                 1.3676,               0.006139,               0.006139,               0.006139
                     41,                 1.0177,                0.84645,                 1.3416,                0.90989,                0.81545,                0.90515,                0.67656,                 1.0938,                 0.5919,                 1.3665,                0.00604,                0.00604,                0.00604
                     42,                 1.0127,                0.83214,                 1.3388,                0.87411,                0.86491,                0.90534,                0.67403,                 1.1027,                0.58578,                 1.3729,               0.005941,               0.005941,               0.005941
                     43,                 1.0071,                0.82567,                 1.3373,                0.92671,                0.84607,                0.91746,                0.67971,                  1.092,                0.57407,                  1.369,               0.005842,               0.005842,               0.005842
                     44,                 1.0052,                0.81533,                 1.3321,                0.90076,                0.86493,                0.91594,                 0.6736,                 1.0901,                0.56843,                 1.3642,               0.005743,               0.005743,               0.005743
